TankNum,treatment,ExptDay,Month,Day,Snail
132,7,15,February,19,3
132,7,20,February,24,3
139,7,11,February,15,3
139,7,12,February,16,3
139,7,13,February,17,3
139,7,14,February,18,3
139,7,15,February,19,3
139,7,16,February,20,3
139,7,17,February,21,3
139,7,18,February,22,3
139,7,20,February,24,3
139,7,23,February,27,3
139,7,25,March,1,3
139,7,26,March,2,3
139,7,27,March,3,3
139,7,29,March,5,3
139,7,30,March,6,3
139,7,32,March,8,3
139,7,35,March,11,3
139,7,36,March,12,3
139,7,37,March,13,3
139,7,38,March,14,3
5,11,1,January,21,4
5,11,11,January,31,4
5,11,12,January,1,4
5,11,13,February,2,4
5,11,14,February,3,4
5,11,16,February,5,4
9,12,1,January,21,4
9,12,11,January,31,4
9,12,12,February,1,4
9,12,13,February,2,4
9,12,16,February,5,4
10,11,1,January,21,4
10,11,13,February,2,4
10,11,16,February,5,4
15,8,1,January,21,4
18,7,1,January,22,4
23,11,1,January,25,4
24,7,1,January,25,4
24,7,7,January,31,4
24,7,27,February,20,4
24,7,28,February,21,4
24,7,29,February,22,4
28,12,1,January,25,4
34,7,1,January,25,4
34,7,7,January,31,4
37,12,1,January,25,4
39,8,1,January,25,4
39,8,7,January,31,4
39,8,8,February,1,4
39,8,9,February,2,4
39,8,10,February,3,4
40,8,1,January,25,4
40,8,7,January,31,4
40,8,8,February,1,4
40,8,9,February,2,4
40,8,10,February,3,4
44,11,1,January,28,4
44,11,4,January,31,4
44,11,5,February,1,4
44,11,6,February,2,4
44,11,7,February,3,4
44,11,14,February,10,4
56,12,1,January,28,4
56,12,4,January,31,4
56,12,13,February,9,4
56,12,14,February,10,4
59,7,1,January,28,4
59,7,4,January,31,4
59,7,5,February,1,4
59,7,6,February,2,4
59,7,7,February,3,4
64,7,1,January,30,4
64,7,2,January,31,4
64,7,3,February,1,4
64,7,4,February,2,4
64,7,7,February,5,4
64,7,8,February,6,4
64,7,11,February,9,4
64,7,12,February,10,4
64,7,14,February,12,4
64,7,15,February,13,4
64,7,16,February,14,4
64,7,17,February,15,4
64,7,18,February,16,4
64,7,19,February,17,4
64,7,20,February,18,4
64,7,21,February,19,4
64,7,22,February,20,4
64,7,23,February,21,4
64,7,24,February,22,4
64,7,26,February,24,4
64,7,28,February,26,4
64,7,29,February,27,4
64,7,31,March,1,4
64,7,32,March ,2,4
64,7,33,March,3,4
64,7,35,March,5,4
67,12,1,January ,30,4
67,12,2,January ,31,4
67,12,3,February,1,4
67,12,4,February,2,4
67,12,5,February,3,4
76,8,1,January,30,4
76,8,2,January,31,4
76,8,3,February,1,4
76,8,4,February,2,4
76,8,7,February,5,4
76,8,8,February,6,4
76,8,9,February,7,4
76,8,10,February,8,4
76,8,11,February,9,4
76,8,12,February,10,4
76,8,14,February,12,4
77,8,1,January,30,4
77,8,2,January,31,4
77,8,3,February,1,4
77,8,4,February,2,4
78,12,1,January,30,4
78,12,2,January,31,4
78,12,3,February,1,4
78,12,4,February,2,4
78,12,7,February,5,4
78,12,8,February,6,4
78,12,9,February,7,4
78,12,10,February,8,4
78,12,11,February,9,4
78,12,12,February,10,4
78,12,14,February,12,4
78,12,15,February,13,4
78,12,16,February,14,4
78,12,17,February,15,4
78,12,18,February,16,4
78,12,19,February,17,4
78,12,20,February,18,4
78,12,21,February,19,4
78,12,23,February,21,4
78,12,24,February,22,4
78,12,28,February,26,4
78,12,29,February,27,4
78,12,30,February,28,4
78,12,31,March ,1,4
78,12,32,March,2,4
78,12,33,March,3,4
78,12,35,March,5,4
83,11,1,February,2,4
83,11,4,February,5,4
83,11,5,February,6,4
83,11,6,February,7,4
83,11,7,February,8,4
83,11,8,February,9,4
83,11,9,February,10,4
84,11,1,February,2,4
84,11,4,February,5,4
84,11,5,February,6,4
84,11,6,February,7,4
84,11,7,February,8,4
84,11,8,February,9,4
84,11,9,February,10,4
84,11,11,February,12,4
84,11,12,February,13,4
84,11,13,February,14,4
84,11,14,February,15,4
84,11,15,February,16,4
84,11,16,February,17,4
84,11,17,February,18,4
84,11,18,February,19,4
85,8,1,February,2,4
85,8,4,February,5,4
85,8,5,February,6,4
85,8,6,February,7,4
85,8,7,February,8,4
85,8,8,February,9,4
85,8,9,February,10,4
86,7,1,February,2,4
86,7,4,February,5,4
86,7,5,February,6,4
86,7,6,February,7,4
86,7,7,February,8,4
86,7,8,February,9,4
86,7,9,February,10,4
86,7,11,February,12,4
86,7,13,February,14,4
86,7,14,February,15,4
86,7,17,February,18,4
86,7,19,February,20,4
86,7,21,February,22,4
87,11,1,February,2,4
87,11,4,February,5,4
90,12,1,February,2,4
90,12,4,February,5,4
90,12,5,February,6,4
90,12,6,February,7,4
90,12,7,February,8,4
90,12,8,February,9,4
90,12,9,February,10,4
90,12,11,February,12,4
90,12,12,February,13,4
91,8,1,February,2,4
91,8,5,February,6,4
91,8,6,February,7,4
91,8,7,February,8,4
91,8,8,February,9,4
91,8,9,February,10,4
91,8,11,February,12,4
91,8,12,February,13,4
91,8,13,February,14,4
91,8,14,February,15,4
91,8,15,February,16,4
91,8,16,February,17,4
91,8,17,February,18,4
102,8,1,February,2,4
102,8,6,February,7,4
102,8,8,February,9,4
102,8,9,February,10,4
102,8,11,February,12,4
102,8,12,February,13,4
102,8,13,February,14,4
102,8,14,February,15,4
102,8,15,February,16,4
102,8,16,February,17,4
102,8,17,February,18,4
102,8,18,February,19,4
102,8,19,February,20,4
102,8,20,February,21,4
102,8,21,February,22,4
102,8,23,February,24,4
102,8,28,March ,1,4
102,8,29,March,2,4
103,8,1,February,2,4
103,8,4,February,5,4
103,8,5,February,6,4
103,8,6,February,7,4
103,8,7,February,8,4
103,8,8,February,9,4
103,8,9,February,10,4
103,8,11,February,12,4
103,8,12,February,13,4
103,8,13,February,14,4
113,12,1,February,4,4
113,12,2,February,5,4
113,12,3,February,6,4
113,12,4,February,7,4
113,12,5,February,8,4
113,12,6,February,9,4
113,12,7,February,10,4
113,12,9,February,12,4
113,12,10,February,13,4
113,12,11,February,14,4
113,12,12,February,15,4
113,12,13,February,16,4
113,12,14,February,17,4
113,12,15,February,18,4
113,12,16,February,19,4
113,12,17,February,20,4
113,12,21,February,24,4
113,12,24,February,27,4
114,11,1,February,4,4
114,11,2,February,5,4
114,11,3,February,6,4
114,11,4,February,7,4
114,11,5,February,8,4
114,11,6,February,9,4
114,11,7,February,10,4
114,11,9,February,12,4
114,11,10,February,13,4
114,11,12,February,15,4
114,11,13,February,16,4
114,11,15,February,18,4
114,11,16,February,19,4
114,11,21,February,24,4
115,7,1,February,4,4
115,7,2,February,5,4
115,7,3,February,6,4
115,7,4,February,7,4
115,7,5,February,8,4
115,7,6,February,9,4
115,7,7,February,10,4
115,7,9,February,12,4
115,7,10,February,13,4
116,12,1,February,4,4
116,12,2,February,5,4
116,12,3,February,6,4
116,12,6,February,9,4
121,11,1,February,5,4
121,11,2,February,6,4
121,11,5,February,9,4
121,11,6,February,10,4
121,11,8,February,12,4
122,7,1,February,5,4
122,7,2,February,6,4
122,7,3,February,7,4
122,7,4,February,8,4
122,7,5,February,9,4
122,7,6,February,10,4
122,7,8,February,12,4
122,7,9,February,13,4
122,7,11,February,15,4
122,7,12,February,16,4
122,7,14,February,18,4
122,7,15,February,19,4
122,7,16,February,20,4
122,7,17,February,21,4
122,7,18,February,22,4
122,7,20,February,24,4
122,7,23,February,27,4
127,11,1,February,5,4
127,11,2,February,6,4
127,11,3,February,7,4
127,11,4,February,8,4
127,11,5,February,9,4
127,11,6,February,10,4
127,11,8,February,12,4
127,11,9,February,13,4
128,12,1,February,5,4
128,12,2,February,6,4
128,12,3,February,7,4
128,12,4,February,8,4
128,12,5,February,9,4
128,12,6,February,10,4
128,12,8,February,12,4
128,12,9,February,13,4
128,12,12,February,16,4
128,12,13,February,17,4
128,12,14,February,18,4
128,12,15,February,19,4
128,12,17,February,21,4
128,12,18,February,22,4
128,12,20,February,24,4
128,12,23,February,27,4
128,12,25,March,1,4
128,12,26,March,2,4
128,12,27,March,3,4
128,12,29,March,5,4
128,12,35,March,11,4
128,12,36,March,12,4
128,12,37,March,13,4
128,12,38,March,14,4
128,12,39,March,15,4
129,8,1,February,5,4
129,8,2,February,6,4
129,8,3,February,7,4
129,8,4,February,8,4
129,8,5,February,9,4
129,8,6,February,10,4
129,8,9,February,13,4
132,7,1,February,5,4
132,7,2,February,6,4
132,7,3,February,7,4
132,7,4,February,8,4
132,7,5,February,9,4
132,7,6,February,10,4
132,7,8,February,12,4
132,7,9,February,13,4
132,7,12,February,16,4
132,7,16,February,20,4
132,7,17,February,21,4
132,7,18,February,22,4
139,7,1,February,5,4
139,7,2,February,6,4
139,7,3,February,7,4
139,7,4,February,8,4
139,7,5,February,9,4
139,7,6,February,10,4
139,7,8,February,12,4
44,11,9,February,5,5
44,11,10,February,6,5
44,11,11,February,7,5
44,11,12,February,8,5
44,11,13,February,9,5
102,8,7,February,8,5
116,12,4,February,7,5
116,12,5,February,8,5
78,12,22,February,20,7
67,12,23,February,21,
67,12,22,February,20,
5,11,2,January,22,NA
5,11,3,January,23,NA
5,11,4,January,24,NA
5,11,5,January,25,NA
5,11,6,January,26,NA
5,11,7,January,27,NA
5,11,8,January,28,NA
5,11,9,January,29,NA
5,11,10,January,30,NA
5,11,15,February,4,NA
5,11,22,February,11,NA
5,11,34,February,23,NA
9,12,2,January,22,NA
9,12,3,January,23,NA
9,12,4,January,24,NA
9,12,5,January,25,NA
9,12,6,January,26,NA
9,12,7,January,27,NA
9,12,8,January,28,NA
9,12,9,January,29,NA
9,12,10,January,30,NA
9,12,14,February,3,NA
9,12,15,February,4,NA
9,12,22,February,11,NA
9,12,36,February,25,NA
10,11,2,January,22,NA
10,11,3,January,23,NA
10,11,4,January,24,NA
10,11,5,January,25,NA
10,11,6,January,26,NA
10,11,7,January,27,NA
10,11,8,January,28,NA
10,11,9,January,29,NA
10,11,10,January,30,NA
10,11,14,February,3,NA
10,11,15,February,4,NA
10,11,21,February,10,NA
10,11,22,February,11,NA
10,11,34,February,23,NA
10,11,35,February,24,NA
10,11,36,February,25,NA
10,11,39,February,28,NA
15,8,2,January,22,NA
15,8,3,January,23,NA
15,8,4,January,24,NA
15,8,5,January,25,NA
15,8,6,January,26,NA
15,8,7,January,27,NA
15,8,8,January,28,NA
15,8,9,January,29,NA
15,8,10,January,30,NA
15,8,11,January,31,NA
15,8,15,February,4,NA
18,7,2,January,23,NA
18,7,3,January,24,NA
18,7,4,January,25,NA
18,7,5,January,26,NA
18,7,6,January,27,NA
18,7,7,January,28,NA
18,7,8,January,29,NA
18,7,9,January,30,NA
18,7,14,February,4,NA
18,7,21,February,11,NA
18,7,28,February,18,NA
18,7,33,February,23,NA
18,7,38,February,28,NA
23,11,2,January,26,NA
23,11,3,January,27,NA
23,11,4,January,28,NA
23,11,5,January,29,NA
23,11,6,January,30,NA
23,11,11,February,4,NA
23,11,18,February,11,NA
23,11,23,February,16,NA
23,11,30,February,23,NA
23,11,32,February,25,NA
23,11,35,February,28,NA
23,11,36,March,1,NA
23,11,39,March,4,NA
24,7,2,January,26,NA
24,7,3,January,27,NA
24,7,4,January,28,NA
24,7,5,January,29,NA
24,7,6,January,30,NA
24,7,11,February,4,NA
24,7,18,February,11,NA
24,7,30,February,23,NA
24,7,32,February,25,NA
24,7,35,February,28,NA
24,7,36,March,1,NA
24,7,39,March,4,NA
28,12,2,January,26,NA
28,12,3,January,27,NA
28,12,4,January,28,NA
28,12,5,January,29,NA
28,12,6,January,30,NA
28,12,7,January,31,NA
28,12,11,February,4,NA
28,12,18,February,11,NA
28,12,30,February,23,NA
28,12,32,February,25,NA
28,12,35,February,28,NA
28,12,39,March,4,NA
34,7,2,January,26,NA
34,7,3,January,27,NA
34,7,4,January,28,NA
34,7,5,January,29,NA
34,7,6,January,30,NA
34,7,11,February,4,NA
34,7,18,February,11,NA
34,7,30,February,23,NA
34,7,32,February,25,NA
34,7,35,February,28,NA
34,7,39,March,4,NA
37,12,2,January,26,NA
37,12,3,January,27,NA
37,12,4,January,28,NA
37,12,5,January,29,NA
37,12,6,January,30,NA
37,12,11,February,4,NA
37,12,18,February,11,NA
37,12,30,February,23,NA
37,12,32,February,25,NA
37,12,35,February,28,NA
37,12,39,March,4,NA
39,8,2,January,26,NA
39,8,3,January,27,NA
39,8,4,January,28,NA
39,8,5,January,29,NA
39,8,6,January,30,NA
39,8,11,February,4,NA
39,8,18,February,11,NA
39,8,31,February,24,NA
39,8,33,February,26,NA
39,8,39,March,4,NA
40,8,2,January,26,NA
40,8,3,January,27,NA
40,8,4,January,28,NA
40,8,5,January,29,NA
40,8,6,January,30,NA
40,8,11,February,4,NA
40,8,18,February,11,NA
40,8,30,February,23,NA
40,8,32,February,25,NA
40,8,35,February,28,NA
40,8,39,March,4,NA
44,11,2,January,29,NA
44,11,3,January,30,NA
44,11,8,February,4,NA
44,11,15,February,11,NA
44,11,23,February,19,NA
44,11,27,February,23,NA
44,11,29,February,25,NA
44,11,32,February,28,NA
44,11,36,March,4,NA
56,12,2,January,29,NA
56,12,3,January,30,NA
56,12,8,February,4,NA
56,12,15,February,11,NA
56,12,27,February,23,NA
56,12,32,February,28,NA
56,12,36,March,4,NA
59,7,2,January,29,NA
59,7,3,January,30,NA
59,7,8,February,4,NA
59,7,15,February,11,NA
59,7,27,February,23,NA
59,7,29,February,25,NA
59,7,32,February,28,NA
59,7,36,March,4,NA
64,7,5,February,3,NA
64,7,6,February,4,NA
64,7,13,February,11,NA
64,7,25,February,23,NA
64,7,27,February,25,NA
64,7,30,February,28,NA
64,7,34,March,4,NA
67,12,6,February,4,NA
67,12,13,February,11,NA
67,12,27,February,25,NA
67,12,30,February,28,NA
67,12,34,March,4,NA
67,12,35,March,5,NA
76,8,5,February,3,NA
76,8,6,February,4,NA
76,8,13,February,11,NA
76,8,25,February,23,NA
76,8,27,February,25,NA
76,8,30,February,28,NA
76,8,34,March,4,NA
77,8,5,February,3,NA
77,8,6,February,4,NA
77,8,13,February,11,NA
77,8,20,February,18,NA
77,8,25,February,23,NA
77,8,27,February,25,NA
77,8,30,February,28,NA
77,8,34,March,4,NA
78,12,5,February,3,NA
78,12,6,February,4,NA
78,12,13,February,11,NA
78,12,25,February,23,NA
78,12,27,February,25,NA
78,12,34,March,4,NA
83,11,2,February ,3,NA
83,11,3,February,4,NA
83,11,10,February,11,NA
83,11,22,February,23,NA
83,11,24,February,25,NA
83,11,27,February,28,NA
83,11,31,March,4,NA
83,11,36,March,9,NA
83,11,37,March,10,NA
84,11,2,February,3,NA
84,11,3,February,4,NA
84,11,10,February,11,NA
84,11,22,February,23,NA
84,11,24,February,25,NA
84,11,27,February,28,NA
84,11,36,March,9,NA
84,11,37,March,10,NA
85,8,2,February,3,NA
85,8,3,February,4,NA
85,8,10,February,11,NA
85,8,19,February,20,NA
85,8,22,February,23,NA
85,8,23,February,24,NA
85,8,24,February,25,NA
85,8,27,February,28,NA
85,8,31,March,4,NA
85,8,36,March,9,NA
85,8,37,March,10,NA
86,7,2,February,3,NA
86,7,3,February,4,NA
86,7,10,February,11,NA
86,7,22,February,23,NA
86,7,24,February,25,NA
86,7,27,February,28,NA
86,7,31,March,4,NA
86,7,36,March,9,NA
86,7,37,March,10,NA
87,11,2,February,3,NA
87,11,3,February,4,NA
87,11,10,February,11,NA
87,11,15,February,16,NA
87,11,24,February,25,NA
87,11,25,February,26,NA
87,11,27,February,28,NA
87,11,31,March,4,NA
87,11,36,March,9,NA
87,11,37,March,10,NA
90,12,2,February,3,NA
90,12,3,February,4,NA
90,12,10,February,11,NA
90,12,22,February,23,NA
90,12,24,February,25,NA
90,12,25,February,26,NA
90,12,27,February,28,NA
90,12,31,March,4,NA
90,12,36,March,9,NA
90,12,37,March,10,NA
91,8,2,February,3,NA
91,8,3,February,4,NA
91,8,10,February,11,NA
91,8,21,February,22,NA
91,8,22,February,23,NA
91,8,24,February,25,NA
91,8,25,February,26,NA
91,8,27,February,28,NA
91,8,31,March,4,NA
91,8,36,March,9,NA
91,8,37,March,10,NA
102,8,2,February,3,NA
102,8,3,February,4,NA
102,8,10,February,11,NA
102,8,22,February,23,NA
102,8,24,February,25,NA
102,8,25,February,26,NA
102,8,27,February,28,NA
102,8,31,March,4,NA
102,8,36,March,9,NA
102,8,37,March,10,NA
103,8,2,February,3,NA
103,8,3,February,4,NA
103,8,10,February,11,NA
103,8,22,February,23,NA
103,8,24,February,25,NA
103,8,25,February,26,NA
103,8,27,February,28,NA
103,8,31,March,4,NA
103,8,36,March,9,NA
103,8,37,March,10,NA
113,12,8,February,11,NA
113,12,20,February,23,NA
113,12,22,February,25,NA
113,12,23,February,26,NA
113,12,29,March,4,NA
113,12,34,March,9,NA
113,12,35,March,10,NA
114,11,8,February,11,NA
114,11,11,February,14,NA
114,11,20,February,23,NA
114,11,22,February,25,NA
114,11,23,February,26,NA
114,11,29,March,4,NA
114,11,32,March,7,NA
114,11,34,March,9,NA
114,11,35,March,10,NA
115,7,8,February,11,NA
115,7,11,February,14,NA
115,7,20,February,23,NA
115,7,22,February,25,1
115,7,23,February,26,NA
115,7,25,February,28,NA
115,7,29,March,4,NA
115,7,32,March,7,NA
115,7,34,March,9,NA
115,7,35,March,10,NA
116,12,8,February,11,NA
116,12,11,February,14,NA
116,12,20,February,23,NA
116,12,22,February,25,NA
116,12,23,February,26,NA
116,12,25,February,28,NA
116,12,29,March,4,NA
116,12,32,March,7,NA
116,12,34,March,9,NA
116,12,35,March,10,NA
121,11,7,February,11,NA
121,11,10,February,14,NA
121,11,19,February,23,NA
121,11,21,February,25,NA
121,11,22,February,26,NA
121,11,24,February,28,NA
121,11,28,March,4,NA
121,11,31,March,7,NA
121,11,33,March,9,NA
121,11,34,March,10,NA
122,7,7,February,11,NA
122,7,10,February,14,NA
122,7,19,February,23,NA
122,7,21,February,25,NA
122,7,22,February,26,NA
122,7,24,February,28,NA
122,7,28,March,4,NA
122,7,31,March,7,NA
122,7,33,March,9,NA
122,7,34,March,10,NA
122,7,37,March,13,NA
127,11,7,February,11,NA
127,11,10,February,14,NA
127,11,18,February,22,NA
127,11,19,February,23,NA
127,11,21,February,25,NA
127,11,22,February,26,NA
127,11,24,February,28,NA
127,11,28,March,4,NA
127,11,31,March,7,NA
127,11,33,March,9,NA
127,11,34,March,10,NA
128,12,7,February,11,NA
128,12,10,February,14,NA
128,12,19,February,23,NA
128,12,21,February,25,NA
128,12,22,February,26,NA
128,12,24,February,28,NA
128,12,28,March,4,NA
128,12,31,March,7,NA
128,12,33,March,9,NA
128,12,34,March,10,NA
129,8,7,February,11,NA
129,8,10,February,14,NA
129,8,19,February,23,NA
129,8,21,February,25,NA
129,8,22,February,26,NA
129,8,24,February,28,NA
129,8,28,March,4,NA
129,8,31,March,7,NA
129,8,33,March,9,NA
129,8,34,March,10,NA
132,7,7,February,11,NA
132,7,10,February,14,NA
132,7,19,February,23,NA
132,7,21,February,25,NA
132,7,22,February,26,NA
132,7,24,February,28,NA
132,7,28,March,4,NA
132,7,31,March,7,NA
132,7,33,March,9,NA
132,7,34,March,10,NA
139,7,7,February,11,NA
139,7,9,February,13,NA
139,7,10,February,14,NA
139,7,19,February,23,NA
139,7,21,February,25,NA
139,7,22,February,26,NA
139,7,24,February,28,NA
139,7,28,March,4,NA
139,7,31,March,7,NA
139,7,33,March,9,NA
139,7,34,March,10,NA
